PUCID_productype,PUCID_refined,New.Description,refined,personal_communal,indoor_outdoor,cluster,Prev_hh,Prev_hh_yes,Prev_M,Prev_F,Prev_child,Freq,Freq_CV,HT,HT_CV,AT,Mass,Mass_CV
AC.0100.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.2,NA,NA,NA,NA,NA,NA,NA
AC.0100.010,AC.0100.010.050.F,"body paint , body paint spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,6,1,20,1,0,20,1
AC.0100.010,AC.0100.010.099.F,"body paint , body paint NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,6,1,20,1,0,20,1
AC.0200.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.05,0.05,0.6,NA,NA,NA,NA,NA,NA,NA
AC.0200.010,AC.0200.010.099.F,"children's art and toys , bubble solution NOC",1,Personal,O,0,NA,NA,1,1,1,24,0.3,30,1,0,20,1
AC.0200.020,#N/A,#N/A,0,Personal,,0,NA,NA,0.05,0.05,1,NA,NA,NA,NA,NA,NA,NA
AC.0200.020,AC.0200.020.099.F,"children's art and toys , crayons NOC",1,Personal,I,0,NA,NA,1,1,1,364,0,30,1,0,0.1,1
AC.0200.030,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.2,NA,NA,NA,NA,NA,NA,NA
AC.0200.030,AC.0200.030.099.F,"children's art and toys , finger paint NOC",1,Personal,I,0,NA,NA,1,1,1,6,1,20,1,0,10,1
AC.0200.040,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.2,NA,NA,NA,NA,NA,NA,NA
AC.0200.040,AC.0200.040.099.F,"children's art and toys , play dough NOC",1,Personal,I,0,NA,NA,1,1,1,6,1,20,1,0,10,1
AC.0300.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,NA,NA
AC.0300.010,AC.0300.010.099.F,"fabric treatment and dye , fabric dye NOC",1,Personal,I,0,NA,NA,1,1,1,12,0.3,30,1,0,50,1
AC.0300.020,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.05,0.05,NA,NA,NA,NA,NA,NA,NA
AC.0300.020,AC.0300.020.050.F,"fabric treatment and dye , fabric paints and sealers spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,30,1,0,50,1
AC.0300.020,AC.0300.020.099.F,"fabric treatment and dye , fabric paints and sealers NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,30,1,0,50,1
AC.0400.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,NA,NA
AC.0400.010,AC.0400.010.099.F,"fogger , fogger NOC",1,Personal,I,0,NA,NA,1,1,1,1,1,2,1,0,100,1
AC.0500.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.4,0.4,0.05,NA,NA,NA,NA,NA,NA,NA
AC.0500.010,AC.0500.010.050.F,"general arts and crafts supplies , arts and crafts adhesive spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,10,1,20,255,1
AC.0500.010,AC.0500.010.099.F,"general arts and crafts supplies , arts and crafts adhesive NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,10,1,20,255,1
AC.0500.020,#N/A,#N/A,0,Personal,,0,NA,NA,0.1,0.2,0.3,NA,NA,NA,NA,NA,NA,NA
AC.0500.020,AC.0500.020.099.F,"general arts and crafts supplies , arts and crafts cleaner NOC",1,Personal,I,0,NA,NA,1,1,1,180,0.3,10,1,20,50,1
AC.0500.030,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.02,0.02,NA,NA,NA,NA,NA,NA,NA
AC.0500.030,AC.0500.030.050.F,"general arts and crafts supplies , arts and crafts finish spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,5,1,25,50,1
AC.0500.030,AC.0500.030.099.F,"general arts and crafts supplies , arts and crafts finish NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,12,0.3,5,1,25,50,1
AC.0500.040,#N/A,#N/A,0,Personal,,0,NA,NA,0.05,0.2,0.2,NA,NA,NA,NA,NA,NA,NA
AC.0500.040,AC.0500.040.099.F,"general arts and crafts supplies , arts and crafts paint NOC",1,Personal,I,0,NA,NA,1,1,1,24,0.3,30,1,30,20,1
AC.0500.050,#N/A,#N/A,0,Personal,,0,NA,NA,0.05,0.05,1,NA,NA,NA,NA,NA,NA,NA
AC.0500.050,AC.0500.050.099.F,"general arts and crafts supplies , craft kit NOC",1,Personal,I,0,NA,NA,1,1,1,364,0,30,1,0,0.1,1
AC.0500.060,#N/A,#N/A,0,Personal,,0,NA,NA,0.1,0.1,0.01,NA,NA,NA,NA,NA,NA,NA
AC.0500.060,AC.0500.060.050.F,"general arts and crafts supplies , flocking spray",1,Personal,I,0,NA,NA,1,1,1,3,1,10,1,0,140,1
AC.0600.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.1,0.2,0,NA,NA,NA,NA,NA,NA,NA
AC.0600.010,AC.0600.010.099.F,"gun cleaner , gun cleaner NOC",1,Personal,I,0,NA,NA,1,1,1,3,1,30,1,0,50,1
AC.0700.020,#N/A,#N/A,0,Personal,,0,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
AC.0700.020,AC.0700.020.099.F,"home office , pens and markers NOC",1,Personal,I,0,NA,NA,1,1,1,364,0,30,1,0,0.1,1
AC.0700.030,#N/A,#N/A,0,Personal,,0,NA,NA,0.02,0.02,0,NA,NA,NA,NA,NA,NA,NA
AC.0700.030,AC.0700.030.099.F,"home office , white out NOC",1,Personal,I,0,NA,NA,1,1,1,12,0.3,5,0.3,0,3,1
AC.0800.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,NA,NA
AC.0800.010,AC.0800.010.099.F,"pottery making , glaze NOC",1,Personal,I,0,NA,NA,1,1,1,12,0.3,30,1,90,100,1
CP.0100.010,#N/A,#N/A,0,Communal,,0,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0100.010,CP.0100.010.051.F,"air freshener , air freshener gel",1,Communal,I,0,NA,0.2,0.2,0.8,0,364,0,1,0.6,0,5,1
CP.0100.010,CP.0100.010.052.F,"air freshener , air freshener liquid",1,Communal,I,0,NA,0.2,0.2,0.8,0,364,0,1,0.6,0,5,1
CP.0100.010,CP.0100.010.054.F,"air freshener , air freshener oil or diffuse",1,Communal,I,0,NA,0.2,0.2,0.8,0,364,0,3,0.6,0,5,1
CP.0100.010,CP.0100.010.099.F,"air freshener , air freshener NOC",1,Communal,I,0,NA,0.2,0.2,0.8,0,364,0,3,0.6,0,5,1
CP.0100.010,CP.0100.010.050.F,"air freshener , air freshener spray",1,Communal,I,0,NA,0.2,0.2,0.8,0,364,0,3,0.6,0,5,1
CP.0200.010,#N/A,#N/A,0,Communal,,0,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0200.010,CP.0200.010.050.F,"bathroom , bathroom cleaner spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,100,0.3,20,0.6,0,50,1
CP.0200.010,CP.0200.010.099.F,"bathroom , bathroom cleaner NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,100,0.3,20,0.6,0,50,1
CP.0300.010,#N/A,#N/A,0,Communal,,Carpet cleaning,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0300.010,CP.0300.010.050.F,"carpet and floor , carpet cleaner spray",1,Communal,I,Carpet cleaning,NA,0.5,0.2,0.8,0,12,0.3,30,0.6,0,200,1
CP.0300.010,CP.0300.010.099.F,"carpet and floor , carpet cleaner NOC",1,Communal,I,Carpet cleaning,NA,0.5,0.2,0.8,0,12,0.3,30,0.6,0,200,1
CP.0300.020,#N/A,#N/A,0,Communal,,Carpet cleaning,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0300.020,CP.0300.020.099.F,"carpet and floor , carpet deodorizer NOC",1,Communal,I,Carpet cleaning,NA,1,0.2,0.8,0,12,0.3,30,0.6,0,500,1
CP.0300.030,#N/A,#N/A,0,Communal,,Home cleaning,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0300.030,CP.0300.030.099.F,"carpet and floor , floor cleaner NOC",1,Communal,I,Home cleaning,NA,1,0.2,0.8,0,100,0.3,30,0.6,0,600,1
CP.0300.040,#N/A,#N/A,0,Communal,,Home cleaning,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0300.040,CP.0300.040.099.F,"carpet and floor , floor polish NOC",1,Communal,I,Home cleaning,NA,1,0.2,0.8,0,2,1,30,0.6,0,550,1
CP.0400.020,#N/A,#N/A,0,Communal,,Dishwashing,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0400.020,CP.0400.020.099.F,"dishwasher and dishes , automatic dishwashing additive NOC",1,Communal,I,Dishwashing,NA,1,0.2,0.8,0,364,0,3,0.6,0,20,1
CP.0400.030,#N/A,#N/A,0,Communal,,Dishwashing,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0400.030,CP.0400.030.051.F,"dishwasher and dishes , automatic dishwashing detergent gel",1,Communal,I,Dishwashing,NA,0.33,0.2,0.8,0,364,0,3,0.6,0,50,1
CP.0400.030,CP.0400.030.053.F,"dishwasher and dishes , automatic dishwashing detergent powder",1,Communal,I,Dishwashing,NA,0.33,0.2,0.8,0,364,0,3,0.6,0,200,1
CP.0400.030,CP.0400.030.099.F,"dishwasher and dishes , automatic dishwashing detergent NOC",1,Communal,I,Dishwashing,NA,0.34,0.2,0.8,0,364,0,3,0.6,0,200,1
CP.0400.040,#N/A,#N/A,0,Communal,,0,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0400.040,CP.0400.040.099.F,"dishwasher and dishes , dish soap NOC",1,Communal,I,0,NA,1,0.2,0.8,0,462,0,30,0.6,0,100,1
CP.0500.010,#N/A,#N/A,0,Communal,,Home cleaning,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0500.010,CP.0500.010.099.F,"drain , drain NOC",1,Communal,I,Home cleaning,NA,1,0.2,0.8,0,4,1,15,0.6,0,500,1
CP.0600.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0600.010,CP.0600.010.099.F,"fireplace , fireplace NOC",1,Communal,I,0,NA,1,0.2,0.8,0,2,1,30,0.6,0,50,1
CP.0700.010,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0700.010,CP.0700.010.099.F,"general household cleaning , bleach NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,104,0.3,3,0.6,0,50,1
CP.0700.020,#N/A,#N/A,0,Communal,,Home cleaning,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0700.020,CP.0700.020.050.F,"general household cleaning , disinfectant spray",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,364,0,5,0.6,0,23,1
CP.0700.020,CP.0700.020.099.F,"general household cleaning , disinfectant NOC",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,364,0,5,0.6,0,23,1
CP.0700.030,#N/A,#N/A,0,Communal,,Home cleaning,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0700.030,CP.0700.030.050.F,"general household cleaning , glass cleaner spray",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,72,0.3,20,0.6,0,20,1
CP.0700.030,CP.0700.030.099.F,"general household cleaning , glass cleaner NOC",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,72,0.3,20,0.6,0,20,1
CP.0700.040,#N/A,#N/A,0,Communal,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0700.040,CP.0700.040.050.F,"general household cleaning , surface cleaner spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,364,0,15,0.6,0,20,1
CP.0700.040,CP.0700.040.099.F,"general household cleaning , surface cleaner NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,364,0,15,0.6,0,20,1
CP.0800.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.3,0.3,0.3,NA,NA,NA,NA,NA,NA,NA
CP.0800.010,CP.0800.010.099.F,"hand cleaner , hand cleaner NOC",1,Personal,I,0,NA,NA,1,1,1,52,0.3,2,0.6,0,20,1
CP.0900.010,#N/A,#N/A,0,Communal,,Home cleaning,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.0900.010,CP.0900.010.050.F,"heavy duty cleaner , heavy duty cleaner spray",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,180,0.3,30,0.6,0,50,1
CP.0900.010,CP.0900.010.099.F,"heavy duty cleaner , heavy duty cleaner NOC",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,180,0.3,30,0.6,0,50,1
CP.1000.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1000.010,CP.1000.010.050.F,"houseplant care , houseplant care spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,52,0.3,10,0.6,0,20,1
CP.1000.010,CP.1000.010.099.F,"houseplant care , houseplant care NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,52,0.3,10,0.6,0,20,1
CP.1100.010,#N/A,#N/A,0,Communal,,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1100.010,CP.1100.010.099.F,"lamp oil/lighter fluid , lamp oil/lighter fluid NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,5,0.6,5,10,1
CP.1200.010,#N/A,#N/A,0,Communal,,Laundry,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.010,CP.1200.010.099.F,"laundry and fabric treatment , dry cleaner NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,12,0.3,5,0.6,0,3,1
CP.1200.020,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.020,CP.1200.020.099.F,"laundry and fabric treatment , dryer sheets NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,364,0,1,0.6,60,200,1
CP.1200.030,#N/A,#N/A,0,Communal,,Laundry,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.030,CP.1200.030.099.F,"laundry and fabric treatment , fabric deodorizer NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,104,0.3,15,0.6,0,50,1
CP.1200.040,#N/A,#N/A,0,Communal,,Laundry,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.040,CP.1200.040.099.F,"laundry and fabric treatment , fabric protectant NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,12,0.3,10,0.6,0,20,1
CP.1200.050,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.050,CP.1200.050.099.F,"laundry and fabric treatment , fabric softener NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,104,0.3,5,0.6,0,100,1
CP.1200.060,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.060,CP.1200.060.052.F,"laundry and fabric treatment , laundry detergent liquid",1,Communal,I,Laundry,NA,0.33,0.2,0.8,0,364,0,3,0.6,10,200,1
CP.1200.060,CP.1200.060.053.F,"laundry and fabric treatment , laundry detergent powder",1,Communal,I,Laundry,NA,0.33,0.2,0.8,0,364,0,3,0.6,10,200,1
CP.1200.060,CP.1200.060.099.F,"laundry and fabric treatment , laundry detergent NOC",1,Communal,I,Laundry,NA,0.34,0.2,0.8,0,364,0,3,0.6,10,200,1
CP.1200.070,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.070,CP.1200.070.099.F,"laundry and fabric treatment , laundry fragrance NOC",1,Communal,I,Laundry,NA,1,0.2,0.8,0,128,0.3,3,0.6,10,5,1
CP.1200.080,#N/A,#N/A,0,Communal,,Laundry,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.080,CP.1200.080.050.F,"laundry and fabric treatment , laundry stain remover spray",1,Communal,I,Laundry,NA,0.5,0.2,0.8,0,128,0.3,3,0.6,10,5,1
CP.1200.080,CP.1200.080.099.F,"laundry and fabric treatment , laundry stain remover NOC",1,Communal,I,Laundry,NA,0.5,0.2,0.8,0,128,0.3,3,0.6,10,5,1
CP.1200.090,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1200.090,CP.1200.090.050.F,"laundry and fabric treatment , laundry starch spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,26,0.3,3,0.6,30,4.5,1
CP.1200.090,CP.1200.090.099.F,"laundry and fabric treatment , laundry starch NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,26,0.3,3,0.6,30,4.5,1
CP.1300.010,#N/A,#N/A,0,Communal,,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1300.010,CP.1300.010.099.F,"lime remover , lime remover NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,10,0.6,0,50,1
CP.1400.010,#N/A,#N/A,0,Communal,,Home cleaning,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1400.010,CP.1400.010.099.F,"metal specific , metal polish NOC",1,Communal,I,Home cleaning,NA,1,0.2,0.8,0,12,0.3,10,0.6,0,50,1
CP.1500.010,#N/A,#N/A,0,Communal,,Home cleaning,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1500.010,CP.1500.010.050.F,"oven , oven cleaner spray",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,26,0.3,20,0.6,0,30,1
CP.1500.010,CP.1500.010.099.F,"oven , oven cleaner NOC",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,26,0.3,20,0.6,0,30,1
CP.1600.010,#N/A,#N/A,0,Communal,,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1600.010,CP.1600.010.099.F,"shoes , shoe polish or protectant NOC",1,Communal,I,0,NA,1,0.2,0.8,0,11,1,10,0.6,0,5,1
CP.1700.010,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1700.010,CP.1700.010.099.F,"upholstery specific , upholstery cleaner NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,20,0.6,0,50,1
CP.1800.010,#N/A,#N/A,0,Communal,,Home cleaning,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CP.1800.010,CP.1800.010.050.F,"wood specific , wood polish spray",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,30,0.3,20,0.6,20,300,1
CP.1800.010,CP.1800.010.099.F,"wood specific , wood polish NOC",1,Communal,I,Home cleaning,NA,0.5,0.2,0.8,0,30,0.3,20,0.6,20,300,1
EL.0300.050,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL.0300.050,EL.0300.050.099.F,"computers and accessories/supplies , printer ink NOC",1,Communal,I,0,NA,1,0.2,0.8,0,104,0.3,5,0.3,0,1,1
EL.0300.060,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL.0300.060,EL.0300.060.099.F,"computers and accessories/supplies , printer toner NOC",1,Communal,I,0,NA,1,0.2,0.8,0,104,0.3,5,0.3,0,1,1
EL.0400.010,#N/A,#N/A,0,Communal,,0,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL.0400.010,EL.0400.010.050.F,"electronics cleaner , electronics cleaner spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,13,0.3,10,0.6,0,9,1
