PUCID_productype,PUCID_refined,New.Description,refined,personal_communal,indoor_outdoor,cluster,Prev_hh,Prev_hh_yes,Prev_M,Prev_F,Prev_child,Freq,Freq_CV,HT,HT_CV,AT,Mass,Mass_CV
EL.0400.010,EL.0400.010.099.F,"electronics cleaner , electronics cleaner NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,13,0.3,10,0.6,0,9,1
HM.0100.010,#N/A,#N/A,0,Communal,,0,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0100.010,HM.0100.010.050.F,"adhesives and adhesive removers , adhesive remover spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,1,1,60,0.6,0,500,1
HM.0100.010,HM.0100.010.099.F,"adhesives and adhesive removers , adhesive remover NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,1,1,60,0.6,0,500,1
HM.0100.020,#N/A,#N/A,0,Communal,,0,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0100.020,HM.0100.020.050.F,"adhesives and adhesive removers , multipurpose adhesive spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,52,0.3,20,1,0,10,1
HM.0100.020,HM.0100.020.099.F,"adhesives and adhesive removers , multipurpose adhesive NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,52,0.3,20,1,0,10,1
HM.0100.030,#N/A,#N/A,0,Communal,,0,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0100.030,HM.0100.030.099.F,"adhesives and adhesive removers , wood adhesive NOC",1,Communal,I,0,NA,1,0.2,0.8,0,0.5,1,60,0.6,0,100,1
HM.0400.010,#N/A,#N/A,0,Communal,,0,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0400.010,HM.0400.010.099.F,"caulk/sealant , caulk/sealant NOC",1,Communal,I,0,NA,1,0.2,0.8,0,3,1,15,1,30,75,1
HM.0500.010,#N/A,#N/A,0,Communal,,0,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0500.010,HM.0500.010.099.F,"concrete , concrete NOC",1,Communal,O,0,NA,1,0.8,0.2,0,1,1,60,0.6,30,8000,1
HM.0600.010,#N/A,#N/A,0,Communal,,0,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0600.010,HM.0600.010.050.F,"corrosion protection , corrosion protection spray",1,Communal,O,0,NA,0.5,0.8,0.2,0,6,1,20,1,0,90,1
HM.0600.010,HM.0600.010.099.F,"corrosion protection , corrosion protection NOC",1,Communal,O,0,NA,0.5,0.8,0.2,0,6,1,20,1,0,90,1
HM.0700.010,#N/A,#N/A,0,Communal,,0,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0700.010,HM.0700.010.099.F,"degreaser , degreaser NOC",1,Communal,I,0,NA,1,0.2,0.8,0,15,0.3,30,1,0,100,1
HM.0800.010,#N/A,#N/A,0,Communal,,0,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.0800.010,HM.0800.010.050.F,"finish , finish spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,2,1,60,0.6,0,1000,1
HM.0800.010,HM.0800.010.099.F,"finish , finish NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,2,1,60,0.6,0,1000,1
HM.1000.010,#N/A,#N/A,0,Communal,,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1000.010,HM.1000.010.099.F,"insulation , spray foam NOC",1,Communal,I,0,NA,1,0.2,0.8,0,0.2,1,30,1,0,825,1
HM.1200.010,#N/A,#N/A,0,Communal,,0,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1200.010,HM.1200.010.099.F,"lock deicer , lock deicer NOC",1,Communal,O,0,NA,1,0.8,0.2,0,4,1,5,1,0,20,1
HM.1300.010,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1300.010,HM.1300.010.050.F,"lubricant , lubricant spray",1,Communal,I,0,NA,0.5,0.2,0.8,0,10,1,10,1,0,30,1
HM.1300.010,HM.1300.010.099.F,"lubricant , lubricant NOC",1,Communal,I,0,NA,0.5,0.2,0.8,0,10,1,10,1,0,30,1
HM.1400.010,#N/A,#N/A,0,Communal,,Painting,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.010,HM.1400.010.040.F,"paint/stain and related products , paint exterior",1,Communal,O,Painting,NA,0.25,0.8,0.2,0,2,1,120,0.6,30,3000,1
HM.1400.010,HM.1400.010.041.F,"paint/stain and related products , paint interior",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,2,1,120,0.6,30,1000,1
HM.1400.010,HM.1400.010.050.F,"paint/stain and related products , paint spray",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,4,1,30,1,30,180,1
HM.1400.010,HM.1400.010.099.F,"paint/stain and related products , paint NOC",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,4,1,30,1,30,180,1
HM.1400.020,#N/A,#N/A,0,Communal,,Painting,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.020,HM.1400.020.050.F,"paint/stain and related products , paint cleaner spray",1,Communal,I,Painting,NA,0.5,0.2,0.8,0,12,0.3,10,1,0,50,1
HM.1400.020,HM.1400.020.099.F,"paint/stain and related products , paint cleaner NOC",1,Communal,I,Painting,NA,0.5,0.2,0.8,0,12,0.3,10,1,0,50,1
HM.1400.030,#N/A,#N/A,0,Communal,,Painting,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.030,HM.1400.030.099.F,"paint/stain and related products , paint texture NOC",1,Communal,I,Painting,NA,1,0.2,0.8,0,0.5,1,120,1,10,200,1
HM.1400.040,#N/A,#N/A,0,Communal,,Painting,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.040,HM.1400.040.099.F,"paint/stain and related products , paint thinner NOC",1,Communal,I,Painting,NA,1,0.2,0.8,0,3,1,10,1,0,500,1
HM.1400.050,#N/A,#N/A,0,Communal,,Painting,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.050,HM.1400.050.040.F,"paint/stain and related products , primer exterior",1,Communal,O,Painting,NA,0.25,0.8,0.2,0,3.5,1,90,0.6,30,550,1
HM.1400.050,HM.1400.050.041.F,"paint/stain and related products , primer interior",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,3.5,1,90,0.6,30,550,1
HM.1400.050,HM.1400.050.050.F,"paint/stain and related products , primer spray",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,3.5,1,90,0.6,30,250,1
HM.1400.050,HM.1400.050.099.F,"paint/stain and related products , primer NOC",1,Communal,I,Painting,NA,0.25,0.2,0.8,0,3.5,1,90,0.6,30,250,1
HM.1400.060,#N/A,#N/A,0,Communal,,0,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.060,HM.1400.060.040.F,"paint/stain and related products , stain exterior",1,Communal,O,0,NA,0.5,0.8,0.2,0,2,1,90,0.6,0,2000,1
HM.1400.060,HM.1400.060.099.F,"paint/stain and related products , stain NOC",1,Communal,O,0,NA,0.5,0.8,0.2,0,2,1,90,0.6,0,2000,1
HM.1400.070,#N/A,#N/A,0,Communal,,Painting,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1400.070,HM.1400.070.050.F,"paint/stain and related products , stripper spray",1,Communal,I,Painting,NA,0.5,0.2,0.8,0,2,1,90,0.6,0,500,1
HM.1400.070,HM.1400.070.099.F,"paint/stain and related products , stripper NOC",1,Communal,I,Painting,NA,0.5,0.2,0.8,0,2,1,90,0.6,0,500,1
HM.1500.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1500.010,HM.1500.010.099.F,"patch and repair , patch and repair NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,30,1,0,200,1
HM.1500.020,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1500.020,HM.1500.020.099.F,"patch and repair , putty or filler NOC",1,Communal,I,0,NA,1,0.2,0.8,0,3,1,30,1,0,100,1
HM.1600.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1600.010,HM.1600.010.099.F,"plumbing , plumbing NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,60,0.6,0,50,1
HM.1700.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1700.010,HM.1700.010.099.F,"refrigerant , refrigerant NOC",1,Communal,I,0,NA,1,0.2,0.8,0,1,1,10,1,10,2,1
HM.1800.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1800.010,HM.1800.010.099.F,"roof , roof NOC",1,Communal,O,0,NA,1,0.8,0.2,0,0.05,1,360,0.6,0,5000,1
HM.1900.010,#N/A,#N/A,0,Communal,,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.1900.010,HM.1900.010.099.F,"septic system , septic system NOC",1,Communal,I,0,NA,1,0.2,0.8,0,4,1,20,1,0,500,1
HM.2000.040,#N/A,#N/A,0,Communal,,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.2000.040,HM.2000.040.040.F,"surface sealers , surface sealer exterior",1,Communal,O,0,NA,0.33,0.8,0.2,0,0.2,1,60,0.6,30,2250,1
HM.2000.040,HM.2000.040.050.F,"surface sealers , surface sealer spray",1,Communal,I,0,NA,0.33,0.2,0.8,0,1,1,30,1,30,100,1
HM.2000.040,HM.2000.040.099.F,"surface sealers , surface sealer NOC",1,Communal,I,0,NA,0.34,0.2,0.8,0,1,1,30,1,30,100,1
HM.2100.010,#N/A,#N/A,0,Communal,,0,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.2100.010,HM.2100.010.099.F,"tiling , grout sealer NOC",1,Communal,O,0,NA,1,0.8,0.2,0,1,1,30,1,0,200,1
HM.2100.020,#N/A,#N/A,0,Communal,,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.2100.020,HM.2100.020.099.F,"tiling , mortar or grout NOC",1,Communal,O,0,NA,1,0.8,0.2,0,0.2,1,360,0.6,0,15000,1
HM.2400.010,#N/A,#N/A,0,Communal,,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HM.2400.010,HM.2400.010.099.F,"welding , welding NOC",1,Communal,OO,0,NA,1,0.8,0.2,0,4,1,60,1,0,20,1
LY.0100.010,#N/A,#N/A,0,Communal,,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0100.010,LY.0100.010.040.F,"cleaner , cleaner exterior",1,Communal,I,0,NA,1,0.2,0.8,0,1,1,60,0.6,0,1000,1
LY.0200.010,#N/A,#N/A,0,Communal,,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0200.010,LY.0200.010.099.F,"grill/camping fuel , grill/camping fuel NOC",1,Communal,O,0,NA,1,0.8,0.2,0,12,0.3,10,1,50,20,1
LY.0300.010,#N/A,#N/A,0,Communal,,Lawn Product,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0300.010,LY.0300.010.050.F,"herbicide , herbicide spray",1,Communal,O,Lawn Product,NA,0.5,0.8,0.2,0,2,1,5,1,0,10000,1
LY.0300.010,LY.0300.010.099.F,"herbicide , herbicide NOC",1,Communal,O,Lawn Product,NA,0.5,0.8,0.2,0,2,1,5,1,0,10000,1
LY.0400.010,#N/A,#N/A,0,Communal,,Lawn Product,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0400.010,LY.0400.010.099.F,"lawn fertilizer , lawn fertilizer NOC",1,Communal,O,Lawn Product,NA,1,0.8,0.2,0,2,1,30,1,0,5000,1
LY.0500.010,#N/A,#N/A,0,Communal,,Lawn Product,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0500.010,LY.0500.010.099.F,"lawnmower , lawnmower fluids NOC",1,Communal,O,Lawn Product,NA,1,0.8,0.2,0,12,0.3,5,1,40,100,1
LY.0600.010,#N/A,#N/A,0,Communal,,Other Outdoor,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0600.010,LY.0600.010.099.F,"plants and garden , garden care NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,12,0.3,30,1,30,100,1
LY.0600.020,#N/A,#N/A,0,Communal,,Other Outdoor,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0600.020,LY.0600.020.099.F,"plants and garden , garden fertilizer NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,4,1,30,1,0,10000,1
LY.0600.030,#N/A,#N/A,0,Communal,,Other Outdoor,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0600.030,LY.0600.030.099.F,"plants and garden , mulch NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,4,1,30,1,0,10000,1
LY.0600.040,#N/A,#N/A,0,Communal,,Other Outdoor,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0600.040,LY.0600.040.099.F,"plants and garden , potting soil NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,12,0.3,30,1,0,250,1
LY.0600.050,#N/A,#N/A,0,Communal,,Other Outdoor,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0600.050,LY.0600.050.099.F,"plants and garden , trees NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,4,1,10,1,5,100,1
LY.0700.010,#N/A,#N/A,0,Communal,,Pool,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0700.010,LY.0700.010.030.F,"pool , pool chemicals algaecide",1,Communal,O,Pool,NA,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0700.010,LY.0700.010.031.F,"pool , pool chemicals chlorinating",1,Communal,O,Pool,NA,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0700.010,LY.0700.010.032.F,"pool , pool chemicals ph control",1,Communal,O,Pool,NA,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0700.010,LY.0700.010.033.F,"pool , pool chemicals shock",1,Communal,O,Pool,NA,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0700.010,LY.0700.010.099.F,"pool , pool chemicals NOC",1,Communal,O,Pool,NA,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0800.010,#N/A,#N/A,0,Communal,,Other Outdoor,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LY.0800.010,LY.0800.010.099.F,"surface deicer , surface deicer NOC",1,Communal,O,Other Outdoor,NA,1,0.8,0.2,0,3,1,20,1,0,1000,1
PC.0100.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA
PC.0100.010,PC.0100.010.050.F,"acne treatment , acne spot treatment spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,132,0.3,5,0.3,0,1.2,1
PC.0100.010,PC.0100.010.099.F,"acne treatment , acne spot treatment NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,132,0.3,5,0.3,0,1.2,1
PC.0100.020,#N/A,#N/A,0,Personal,,0,NA,NA,0.23,0.73,0.1,NA,NA,NA,NA,NA,NA,NA
PC.0100.020,PC.0100.020.099.F,"acne treatment , face scrub NOC",1,Personal,I,0,NA,NA,1,1,1,546,0,5,0.3,0,10,1
PC.0100.030,#N/A,#N/A,0,Personal,,0,NA,NA,0.23,0.73,0.1,NA,NA,NA,NA,NA,NA,NA
PC.0100.030,PC.0100.030.099.F,"acne treatment , face wash NOC",1,Personal,I,0,NA,NA,1,1,1,546,0,3,0.3,0,10,1
PC.0200.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.2,0.05,0.05,NA,NA,NA,NA,NA,NA,NA
PC.0200.010,PC.0200.010.099.F,"bite relief , bite relief NOC",1,Personal,I,0,NA,NA,1,1,1,30,0.3,2,0.3,5,10,1
PC.0300.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.1,0,NA,NA,NA,NA,NA,NA,NA
PC.0300.010,PC.0300.010.099.F,"body adhesive , body adhesive NOC",1,Personal,I,0,NA,NA,1,1,1,120,0.3,5,0.3,0,0.005,1
PC.0400.010,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.65,0,NA,NA,NA,NA,NA,NA,NA
PC.0400.010,PC.0400.010.099.F,"body care set , body care set NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,5,0.3,0,2,1
PC.0500.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,NA
PC.0500.010,PC.0500.010.099.F,"body hygiene , bar soap NOC",1,Personal,I,0,NA,NA,1,1,1,1095,0,2,0.3,0,2,1
PC.0500.020,#N/A,#N/A,0,Personal,,Bathing,NA,NA,0.8,0.8,0.8,NA,NA,NA,NA,NA,NA,NA
PC.0500.020,PC.0500.020.099.F,"body hygiene , body scrub NOC",1,Personal,I,Bathing,NA,NA,1,1,1,364,0,5,0.3,0,12,1
PC.0500.030,#N/A,#N/A,0,Personal,,Bathing,NA,NA,0.8,0.8,0.8,NA,NA,NA,NA,NA,NA,NA
PC.0500.030,PC.0500.030.099.F,"body hygiene , body wash NOC",1,Personal,I,Bathing,NA,NA,1,1,1,364,0,2,0.3,0,12,1
PC.0500.040,#N/A,#N/A,0,Personal,,Bathing,NA,NA,0.5,0.5,0.94,NA,NA,NA,NA,NA,NA,NA
PC.0500.040,PC.0500.040.099.F,"body hygiene , body wipes NOC",1,Personal,I,Bathing,NA,NA,1,1,1,1095,0,2,0.3,0,2,1
PC.0500.050,#N/A,#N/A,0,Personal,,0,NA,NA,0.24,0.65,0.71,NA,NA,NA,NA,NA,NA,NA
PC.0500.050,PC.0500.050.050.F,"body hygiene , hand sanitizer spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,546,0,1,0.3,0,5,1
PC.0500.050,PC.0500.050.099.F,"body hygiene , hand sanitizer NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,546,0,1,0.3,0,5,1
PC.0500.060,#N/A,#N/A,0,Personal,,0,NA,NA,0.93,0.93,0.83,NA,NA,NA,NA,NA,NA,NA
PC.0500.060,PC.0500.060.099.F,"body hygiene , hand soap NOC",1,Personal,I,0,NA,NA,1,1,1,1800,0,1,0.3,0,1,1
PC.0500.070,#N/A,#N/A,0,Personal,,0,NA,NA,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA
PC.0500.070,PC.0500.070.099.F,"body hygiene , hand wipes NOC",1,Personal,I,0,NA,NA,1,1,1,1095,0,1,0.3,0,2,1
PC.0600.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.3,0.3,0.3,NA,NA,NA,NA,NA,NA,NA
PC.0600.010,PC.0600.010.050.F,"body oil , body oil spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,50,0.3,5,0.3,0,25,1
PC.0600.010,PC.0600.010.099.F,"body oil , body oil NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,50,0.3,5,0.3,0,25,1
PC.0700.010,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.2,0.5,0.2,NA,NA,NA,NA,NA,NA,NA
PC.0700.010,PC.0700.010.099.F,"body powder , body powder NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,65.7,0.3,5,0.3,0,2,1
PC.0800.010,#N/A,#N/A,0,Personal,,Baby Bathing,NA,NA,0.01,0.01,0.4,NA,NA,NA,NA,NA,NA,NA
PC.0800.010,PC.0800.010.001.F,"child specific , baby lotion child",1,Personal,I,Baby Bathing,NA,NA,1,1,1,182,0,3,0.3,0,5,1
PC.0800.020,#N/A,#N/A,0,Personal,,Baby Bathing,NA,NA,0.01,0.01,0.4,NA,NA,NA,NA,NA,NA,NA
PC.0800.020,PC.0800.020.001.F,"child specific , baby oil child",1,Personal,I,Baby Bathing,NA,NA,1,1,1,182,0,3,0.3,0,5,1
PC.0800.030,#N/A,#N/A,0,Personal,,Baby Bathing,NA,NA,0.05,0.05,0.14,NA,NA,NA,NA,NA,NA,NA
PC.0800.030,PC.0800.030.001.F,"child specific , baby powder child",1,Personal,I,Baby Bathing,NA,NA,1,1,1,730,0,3,0.3,0,0.8,1
PC.0800.040,#N/A,#N/A,0,Personal,,Baby Bathing,NA,NA,0.01,0.01,0.7,NA,NA,NA,NA,NA,NA,NA
