PUCID_productype,PUCID_refined,New.Description,refined,personal_communal,indoor_outdoor,cluster,Prev_hh,Prev_hh_yes,Prev_M,Prev_F,Prev_child,Freq,Freq_CV,HT,HT_CV,AT,Mass,Mass_CV
PC.0800.040,PC.0800.040.001.F,"child specific , baby shampoo child",1,Personal,I,Baby Bathing,NA,NA,1,1,1,52,0.3,3,0.3,0,5,1
PC.0800.050,#N/A,#N/A,0,Personal,,Baby Bathing,NA,NA,0.01,0.01,0.73,NA,NA,NA,NA,NA,NA,NA
PC.0800.050,PC.0800.050.001.F,"child specific , baby wash child",1,Personal,I,Baby Bathing,NA,NA,1,1,1,364,0,3,0.3,0,5,1
PC.0800.060,#N/A,#N/A,0,Communal,,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PC.0800.060,PC.0800.060.001.F,"child specific , baby wipes child",1,Communal,I,0,NA,1,0.2,0.8,0,364,0,3,0.3,0,5,1
PC.0800.070,#N/A,#N/A,0,Personal,,Bathing,NA,NA,0.05,0.05,1,NA,NA,NA,NA,NA,NA,NA
PC.0800.070,PC.0800.070.001.F,"child specific , bath paints/crayons child",1,Personal,I,Bathing,NA,NA,1,1,1,120,0.3,20,0.3,0,0.1,1
PC.0800.080,#N/A,#N/A,0,Communal,,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PC.0800.080,PC.0800.080.001.F,"child specific , diaper cream child",1,Communal,I,0,NA,1,0.2,0.8,0,730,0,2,0.3,0,3,1
PC.0900.030,#N/A,#N/A,0,Personal,,Dentures,NA,NA,0.1,0.1,0,NA,NA,NA,NA,NA,NA,NA
PC.0900.030,PC.0900.030.099.F,"dental care , denture adhesive NOC",1,Personal,I,Dentures,NA,NA,1,1,1,364,0,3,0.3,0,20,1
PC.0900.040,#N/A,#N/A,0,Personal,,Dentures,NA,NA,0.1,0.1,0,NA,NA,NA,NA,NA,NA,NA
PC.0900.040,PC.0900.040.099.F,"dental care , denture cleaner NOC",1,Personal,I,Dentures,NA,NA,1,1,1,364,0,3,0.3,0,20,1
PC.0900.050,#N/A,#N/A,0,Personal,,Teeth care,NA,NA,0.5,0.5,0.2,NA,NA,NA,NA,NA,NA,NA
PC.0900.050,PC.0900.050.050.F,"dental care , mouthwash spray",1,Personal,I,Teeth care,NA,NA,0.5,0.5,0.5,153.3,0.3,1,0.3,0,20,1
PC.0900.050,PC.0900.050.099.F,"dental care , mouthwash NOC",1,Personal,I,Teeth care,NA,NA,0.5,0.5,0.5,153.3,0.3,1,0.3,0,20,1
PC.0900.060,#N/A,#N/A,0,Personal,,Teeth care,NA,NA,0.2,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.0900.060,PC.0900.060.099.F,"dental care , teeth whitener NOC",1,Personal,I,Teeth care,NA,NA,1,1,1,12,0.3,30,0.3,0,20,1
PC.0900.070,#N/A,#N/A,0,Personal,,Teeth care,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
PC.0900.070,PC.0900.070.051.F,"dental care , toothpaste gel",1,Personal,I,Teeth care,NA,NA,0.5,0.5,0.5,720,0,1,0.3,0,1,1
PC.0900.070,PC.0900.070.099.F,"dental care , toothpaste NOC",1,Personal,I,Teeth care,NA,NA,0.5,0.5,0.5,720,0,1,0.3,0,1,1
PC.1000.010,#N/A,#N/A,0,Personal,,0,NA,NA,1,1,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1000.010,PC.1000.010.051.F,"deodorant , deodorant gel",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,2,1
PC.1000.010,PC.1000.010.056.F,"deodorant , deodorant solid",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,2,1
PC.1000.010,PC.1000.010.099.F,"deodorant , deodorant NOC",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,2,1
PC.1000.010,PC.1000.010.050.F,"deodorant , deodorant spray",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,2,1
PC.1100.020,#N/A,#N/A,0,Personal,,0,NA,NA,0.4,0.4,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1100.020,PC.1100.020.050.F,"eye care and contacts , contact care spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,364,0,3,0.3,0,10,1
PC.1100.020,PC.1100.020.099.F,"eye care and contacts , contact care NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,364,0,3,0.3,0,10,1
PC.1100.030,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.1100.030,PC.1100.030.099.F,"eye care and contacts , eye cream NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,2,0.3,0,1,1
PC.1100.040,#N/A,#N/A,0,Personal,,0,NA,NA,0.4,0.4,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1100.040,PC.1100.040.099.F,"eye care and contacts , eye drops NOC",1,Personal,I,0,NA,NA,1,1,1,364,0,2,0.3,0,10,1
PC.1100.050,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.1100.050,PC.1100.050.050.F,"eye care and contacts , eye lid spray spray",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,2,0.3,0,0.005,1
PC.1100.060,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.1100.060,PC.1100.060.099.F,"eye care and contacts , eye products NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,3,0.3,0,0.005,1
PC.1200.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA
PC.1200.010,PC.1200.010.099.F,"facial cleansing and moisturizing , face cleansing wipes NOC",1,Personal,I,0,NA,NA,1,1,1,364,0,3,0.3,0,5,1
PC.1200.020,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.29,0.81,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1200.020,PC.1200.020.050.F,"facial cleansing and moisturizing , face cream/moisturizer spray",1,Personal,I,Skin Makeup,NA,NA,0.5,0.5,0.5,182,0,3,0.3,0,5,1
PC.1200.020,PC.1200.020.099.F,"facial cleansing and moisturizing , face cream/moisturizer NOC",1,Personal,I,Skin Makeup,NA,NA,0.5,0.5,0.5,182,0,3,0.3,0,5,1
PC.1200.030,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA
PC.1200.030,PC.1200.030.099.F,"facial cleansing and moisturizing , face mask NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,5,0.3,0,5,1
PC.1200.040,#N/A,#N/A,0,Personal,,0,NA,NA,0.23,0.73,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1200.040,PC.1200.040.099.F,"facial cleansing and moisturizing , face scrub NOC",1,Personal,I,0,NA,NA,1,1,1,546,0,5,0.3,0,10,1
PC.1200.050,#N/A,#N/A,0,Personal,,,NA,NA,0.29,0.81,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1200.050,PC.1200.050.050.F,"facial cleansing and moisturizing , face wash spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,546,0,3,0.3,0,10,1
PC.1200.050,PC.1200.050.099.F,"facial cleansing and moisturizing , face wash NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,546,0,3,0.3,0,10,1
PC.1500.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.15,0.15,0.05,NA,NA,NA,NA,NA,NA,NA
PC.1500.010,PC.1500.010.050.F,"foot care , foot care spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,21.9,0.3,2,0.3,0,2,1
PC.1500.010,PC.1500.010.099.F,"foot care , foot care NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,21.9,0.3,2,0.3,0,2,1
PC.1600.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.1,0.7,0.1,NA,NA,NA,NA,NA,NA,NA
PC.1600.010,PC.1600.010.050.F,"fragrance , fragrance spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,109.5,0.3,3,0.3,0,0.5,1
PC.1600.010,PC.1600.010.099.F,"fragrance , fragrance NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,109.5,0.3,3,0.3,0,0.5,1
PC.1700.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.79,0.95,0.7,NA,NA,NA,NA,NA,NA,NA
PC.1700.010,PC.1700.010.051.F,"general moisturizing , hand/body lotion gel",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,8,1
PC.1700.010,PC.1700.010.057.F,"general moisturizing , hand/body lotion gel|spray",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,8,1
PC.1700.010,PC.1700.010.099.F,"general moisturizing , hand/body lotion NOC",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,8,1
PC.1700.010,PC.1700.010.050.F,"general moisturizing , hand/body lotion spray",1,Personal,I,0,NA,NA,0.25,0.25,0.25,364,0,2,0.3,0,8,1
PC.1800.010,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.01,0.5,0.2,NA,NA,NA,NA,NA,NA,NA
PC.1800.010,PC.1800.010.099.F,"glitter , glitter NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,5,0.3,0,0.5,1
PC.1900.010,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.010,PC.1900.010.099.F,"hair coloring , hair bleach NOC",1,Personal,I,Hair color,NA,NA,1,1,1,4,1,30,0.3,0,150,1
PC.1900.020,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.020,PC.1900.020.099.F,"hair coloring, hair color - NOC",1,Personal,I,Hair color,NA,NA,1,1,1,4,1,30,0.3,0,150,1
PC.1900.030,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.030,PC.1900.030.099.F,"hair coloring , hair color - permanent NOC",1,Personal,I,Hair color,NA,NA,1,1,1,4,1,30,0.3,0,150,1
PC.1900.040,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.040,PC.1900.040.099.F,"hair coloring , hair color - professional NOC",1,Personal,I,Hair color,NA,NA,1,1,1,4,1,30,0.3,0,150,1
PC.1900.050,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.050,PC.1900.050.099.F,"hair coloring , hair color - temporary NOC",1,Personal,I,Hair color,NA,NA,0.5,0.5,0.5,4,1,30,0.3,0,150,1
PC.1900.050,PC.1900.050.050.F,"hair coloring , hair color - temporary spray",1,Personal,I,Hair color,NA,NA,0.5,0.5,0.5,4,1,30,0.3,0,150,1
PC.1900.060,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.060,PC.1900.060.099.F,"hair coloring , hair color activator NOC",1,Personal,I,Hair color,NA,NA,1,1,1,300,0,10,0.3,0,12,1
PC.1900.070,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.070,PC.1900.070.099.F,"hair coloring , hair color developer NOC",1,Personal,I,Hair color,NA,NA,1,1,1,300,0,10,0.3,0,12,1
PC.1900.080,#N/A,#N/A,0,Personal,,Hair color,NA,NA,0.12,0.63,0,NA,NA,NA,NA,NA,NA,NA
PC.1900.080,PC.1900.080.099.F,"hair coloring , hair color toner NOC",1,Personal,I,Hair color,NA,NA,1,1,1,300,0,10,0.3,0,12,1
PC.2000.070,#N/A,#N/A,0,Personal,,0,NA,NA,0.05,0.4,0,NA,NA,NA,NA,NA,NA,NA
PC.2000.070,PC.2000.070.050.F,"hair styling and care , dry shampoo spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,300,0,10,0.3,0,12,1
PC.2000.070,PC.2000.070.099.F,"hair styling and care , dry shampoo NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,300,0,10,0.3,0,12,1
PC.2000.080,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.5,0.5,0.2,NA,NA,NA,NA,NA,NA,NA
PC.2000.080,PC.2000.080.099.F,"hair styling and care , ethnic hair care NOC",1,Personal,I,Hair treatment,NA,NA,1,1,1,300,0,10,0.3,0,12,1
PC.2000.090,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.56,0.92,0.6,NA,NA,NA,NA,NA,NA,NA
PC.2000.090,PC.2000.090.050.F,"hair styling and care , hair conditioner spray",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,255.5,0,4,0.3,0,15,1
PC.2000.100,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.56,0.92,0.6,NA,NA,NA,NA,NA,NA,NA
PC.2000.100,PC.2000.100.099.F,"hair styling and care , hair conditioner - leave-in NOC",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,255.5,0,4,0.3,0,15,1
PC.2000.100,PC.2000.100.050.F,"hair styling and care , hair conditioner - leave-in spray",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,255.5,0,4,0.3,0,15,1
PC.2000.110,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.05,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.2000.110,PC.2000.110.050.F,"hair styling and care , hair conditioning treatment spray",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,12,0.3,5,0.3,0,5,1
PC.2000.110,PC.2000.110.099.F,"hair styling and care , hair conditioning treatment NOC",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,12,0.3,5,0.3,0,5,1
PC.2000.120,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.05,0.2,0,NA,NA,NA,NA,NA,NA,NA
PC.2000.120,PC.2000.120.099.F,"hair styling and care , hair conditioning treatment - professional NOC",1,Personal,I,Hair treatment,NA,NA,1,1,1,12,0.3,5,0.3,0,5,1
PC.2000.130,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.01,0.18,0.01,NA,NA,NA,NA,NA,NA,NA
PC.2000.130,PC.2000.130.099.F,"hair styling and care , hair relaxer NOC",1,Personal,I,Hair treatment,NA,NA,1,1,1,3,1,5,0.3,0,100,1
PC.2000.140,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.29,0.7,0.1,NA,NA,NA,NA,NA,NA,NA
PC.2000.140,PC.2000.140.099.F,"hair styling and care , hair spray NOC",1,Personal,I,Hair treatment,NA,NA,1,1,1,182,0,5,0.3,0,5,1
PC.2000.150,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.39,0.63,0.2,NA,NA,NA,NA,NA,NA,NA
PC.2000.150,PC.2000.150.053.F,"hair styling and care , hair styling powder",1,Personal,I,Hair treatment,NA,NA,0.33,0.33,0.33,364,0,5,0.3,0,5,1
PC.2000.150,PC.2000.150.050.F,"hair styling and care , hair styling spray",1,Personal,I,Hair treatment,NA,NA,0.33,0.33,0.33,364,0,5,0.3,0,5,1
PC.2000.160,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.39,0.63,0.2,NA,NA,NA,NA,NA,NA,NA
PC.2000.160,PC.2000.160.051.F,"hair styling and care , hair styling - gel gel",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.160,PC.2000.160.057.F,"hair styling and care , hair styling - gel gel|spray",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.170,#N/A,#N/A,0,Personal,,Hair treatment,NA,NA,0.39,0.63,0.2,NA,NA,NA,NA,NA,NA,NA
PC.2000.170,PC.2000.170.058.F,"hair styling and care , hair styling - mousse mousse",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.170,PC.2000.170.059.F,"hair styling and care , hair styling - mousse mousse|spray",1,Personal,I,Hair treatment,NA,NA,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.180,#N/A,#N/A,0,Personal,,0,NA,NA,0.01,0.01,0.05,NA,NA,NA,NA,NA,NA,NA
PC.2000.180,PC.2000.180.099.F,"hair styling and care , lice shampoo NOC",1,Personal,I,0,NA,NA,1,1,1,19.2,0.3,10,0.3,0,10,1
PC.2000.190,#N/A,#N/A,0,Personal,,0,NA,NA,0.2,0.1,0,NA,NA,NA,NA,NA,NA,NA
PC.2000.190,PC.2000.190.050.F,"hair styling and care , scalp treatment spray",1,Personal,I,0,NA,NA,0.5,0.5,0.5,52,0.3,10,0.3,0,10,1
PC.2000.190,PC.2000.190.099.F,"hair styling and care , scalp treatment NOC",1,Personal,I,0,NA,NA,0.5,0.5,0.5,52,0.3,10,0.3,0,10,1
PC.2000.200,#N/A,#N/A,0,Personal,,Bathing,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
PC.2000.200,PC.2000.200.099.F,"hair styling and care , shampoo - dandruff NOC",1,Personal,I,Bathing,NA,NA,1,1,1,300,0,3,0.3,0,12,1
PC.2000.210,#N/A,#N/A,0,Personal,,Bathing,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
PC.2000.210,PC.2000.210.099.F,"hair styling and care , shampoo NOC",1,Personal,I,Bathing,NA,NA,1,1,1,300,0,3,0.3,0,12,1
PC.2200.010,#N/A,#N/A,0,Personal,,0,NA,NA,0.2,0.05,0.05,NA,NA,NA,NA,NA,NA,NA
PC.2200.010,PC.2200.010.099.F,"liniment , liniment NOC",1,Personal,I,0,NA,NA,1,1,1,30,0.3,2,0.3,0,10,1
PC.2300.010,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.65,0,NA,NA,NA,NA,NA,NA,NA
PC.2300.010,PC.2300.010.099.F,"make-up and related , blush/bronzer NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,5,0.3,0,2,1
PC.2300.020,#N/A,#N/A,0,Communal,,0,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PC.2300.020,PC.2300.020.099.F,"make-up and related , cosmetic tool cleaner NOC",1,Communal,I,0,NA,1,0.2,0.8,0,12,0.3,10,0.3,0,30,1
PC.2300.030,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.01,0.79,0.02,NA,NA,NA,NA,NA,NA,NA
PC.2300.030,PC.2300.030.052.F,"make-up and related , eye liner liquid",1,Personal,I,Skin Makeup,NA,NA,0.5,0.5,0.5,364,0,2,0.3,0,0.005,1
PC.2300.030,PC.2300.030.099.F,"make-up and related , eye liner NOC",1,Personal,I,Skin Makeup,NA,NA,0.5,0.5,0.5,364,0,2,0.3,0,0.005,1
PC.2300.040,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.01,0.79,0.02,NA,NA,NA,NA,NA,NA,NA
PC.2300.040,PC.2300.040.099.F,"make-up and related , eye makeup NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,3,0.3,0,0.005,1
PC.2300.050,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.01,0.79,0.02,NA,NA,NA,NA,NA,NA,NA
PC.2300.050,PC.2300.050.099.F,"make-up and related , eye shadow NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,3,0.3,0,0.03,1
PC.2300.060,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.65,0,NA,NA,NA,NA,NA,NA,NA
PC.2300.060,PC.2300.060.099.F,"make-up and related , face powder NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,3,0.3,0,2,1
PC.2300.070,#N/A,#N/A,0,Personal,,Skin Makeup,NA,NA,0.05,0.65,0,NA,NA,NA,NA,NA,NA,NA
PC.2300.070,PC.2300.070.099.F,"make-up and related , foundation/concealer NOC",1,Personal,I,Skin Makeup,NA,NA,1,1,1,364,0,5,0.3,0,2,1
PC.2300.080,#N/A,#N/A,0,Personal,,0,NA,NA,0.64,0.95,0.6,NA,NA,NA,NA,NA,NA,NA
PC.2300.080,PC.2300.080.099.F,"make-up and related , lip balm NOC",1,Personal,I,0,NA,NA,1,1,1,540,0,1,0.3,0,2,1
