PUCID_productype,PUCID_refined,New Description,source.id,Old description,new/old match?,refined,personal_communal,indoor_outdoor,cluster,Prev_hh,Prev_hh_yes,Prev_M,Prev_F,Prev_child,Freq,Freq_CV,HT,HT_CV,AT,Mass,Mass_CV
#N/A,LY.0700.010.031.F,"pool , pool chemicals chlorinating",P.LY.090.003,pool chemicals chlorinating,0,1,Communal,O,Pool,,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
#N/A,LY.0700.010.032.F,"pool , pool chemicals ph control",P.LY.090.022,pool chemicals ph control,0,1,Communal,O,Pool,,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
#N/A,LY.0700.010.033.F,"pool , pool chemicals shock",P.LY.090.025,pool chemicals shock,0,1,Communal,O,Pool,,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
#N/A,LY.0700.010.099.F,"pool , pool chemicals NOC",P.LY.090.025,pool chemicals shock,0,1,Communal,O,Pool,,0.2,0.8,0.2,0,28,0.3,5,1,0,500,1
LY.0600.040,#N/A,#N/A,P.LY.100,#N/A,#N/A,0,Communal,,#N/A,0.2,,,,,,,,,,,
#N/A,LY.0600.040.099.F,"plants and garden , potting soil NOC",P.LY.100.000,potting soil,0,1,Communal,O,Other Outdoor,,1,0.8,0.2,0,12,0.3,30,1,0,250,1
LY.0800.010,#N/A,#N/A,P.LY.110,#N/A,#N/A,0,Communal,,#N/A,0.1,,,,,,,,,,,
#N/A,LY.0800.010.099.F,"surface deicer , surface deicer NOC",P.LY.110.000,surface deicer,0,1,Communal,O,Other Outdoor,,1,0.8,0.2,0,3,1,20,1,0,1000,1
LY.0600.050,#N/A,#N/A,P.LY.120,#N/A,#N/A,0,Communal,,#N/A,0.01,,,,,,,,,,,
#N/A,LY.0600.050.099.F,"plants and garden , trees NOC",P.LY.120.000,trees,0,1,Communal,O,Other Outdoor,,1,0.8,0.2,0,4,1,10,1,5,100,1
PC.0100.010,#N/A,#N/A,P.PC.010,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.2,0,,,,,,,
#N/A,PC.0100.010.050.F,"acne treatment , acne spot treatment spray",P.PC.010.029,acne spot treatment spray,0,1,Personal,I,0,,,0.5,0.5,0.5,132,0.3,5,0.3,0,1.2,1
#N/A,PC.0100.010.099.F,"acne treatment , acne spot treatment NOC",P.PC.010.029,acne spot treatment spray,0,1,Personal,I,0,,,0.5,0.5,0.5,132,0.3,5,0.3,0,1.2,1
PC.2700.040,#N/A,#N/A,P.PC.020,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0,0,,,,,,,
#N/A,PC.2700.040.099.F,"shaving and hair removal , aftershave  NOC",P.PC.020.000,aftershave,0,1,Personal,I,0,,,1,1,1,132,0.3,5,0.3,0,1.2,1
PC.0800.010,#N/A,#N/A,P.PC.030,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.01,0.4,,,,,,,
#N/A,PC.0800.010.001.F,"child specific , baby lotion child",P.PC.030.000,baby lotion,0,1,Personal,I,Baby Bathing,,,1,1,1,182,0,3,0.3,0,5,1
PC.0800.020,#N/A,#N/A,P.PC.040,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.01,0.4,,,,,,,
#N/A,PC.0800.020.001.F,"child specific , baby oil child",P.PC.040.000,baby oil,0,1,Personal,I,Baby Bathing,,,1,1,1,182,0,3,0.3,0,5,1
PC.0800.030,#N/A,#N/A,P.PC.050,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.05,0.14,,,,,,,
#N/A,PC.0800.030.001.F,"child specific , baby powder child",P.PC.050.000,baby powder,0,1,Personal,I,Baby Bathing,,,1,1,1,730,0,3,0.3,0,0.8,1
PC.0800.040,#N/A,#N/A,P.PC.060,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.01,0.7,,,,,,,
#N/A,PC.0800.040.001.F,"child specific , baby shampoo child",P.PC.060.000,baby shampoo,0,1,Personal,I,Baby Bathing,,,1,1,1,52,0.3,3,0.3,0,5,1
PC.0800.050,#N/A,#N/A,P.PC.070,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.01,0.73,,,,,,,
#N/A,PC.0800.050.001.F,"child specific , baby wash child",P.PC.070.000,baby wash,0,1,Personal,I,Baby Bathing,,,1,1,1,364,0,3,0.3,0,5,1
PC.0800.060,#N/A,#N/A,P.PC.080,#N/A,#N/A,0,Communal,,#N/A,0.15,,,,,,,,,,,
#N/A,PC.0800.060.001.F,"child specific , baby wipes child",P.PC.080.000,baby wipes,0,1,Communal,I,0,,1,0.2,0.8,0,364,0,3,0.3,0,5,1
PC.0500.010,#N/A,#N/A,P.PC.090,#N/A,#N/A,0,Personal,,#N/A,,,0.9,0.9,0.9,,,,,,,
#N/A,PC.0500.010.099.F,"body hygiene , bar soap NOC",P.PC.090.000,bar soap,0,1,Personal,I,0,,,1,1,1,1095,0,2,0.3,0,2,1
PC.2800.010,#N/A,#N/A,P.PC.100,#N/A,#N/A,0,Personal,,#N/A,,,0.3,0.3,0.3,,,,,,,
#N/A,PC.2800.010.099.F,"specialized bath products , bath oil  NOC",P.PC.100.000,bath oil,0,1,Personal,I,Bathing,,,1,1,1,50,0.3,20,0.3,0,25,1
PC.0800.070,#N/A,#N/A,P.PC.110,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.05,1,,,,,,,
#N/A,PC.0800.070.001.F,"child specific , bath paints/crayons child",P.PC.110.000,bath paints/crayons,0,1,Personal,I,Bathing,,,1,1,1,120,0.3,20,0.3,0,0.1,1
PC.2800.020,#N/A,#N/A,P.PC.120,#N/A,#N/A,0,Personal,,#N/A,,,0.3,0.3,0.3,,,,,,,
#N/A,PC.2800.020.099.F,"specialized bath products , bath salts  NOC",P.PC.120.000,bath salts,0,1,Personal,I,Bathing,,,1,1,1,50,0.3,20,0.3,0,25,1
PC.0200.010,#N/A,#N/A,P.PC.130,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.05,0.05,,,,,,,
#N/A,PC.0200.010.099.F,"bite relief , bite relief NOC",P.PC.130.000,bite relief,0,1,Personal,I,0,,,1,1,1,30,0.3,2,0.3,5,10,1
PC.2300.010,#N/A,#N/A,P.PC.140,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.010.099.F,"make-up and related , blush/bronzer NOC",P.PC.140.000,blush/bronzer,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.0300.010,#N/A,#N/A,P.PC.150,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.1,0,,,,,,,
#N/A,PC.0300.010.099.F,"body adhesive , body adhesive NOC",P.PC.150.000,body adhesive,0,1,Personal,I,0,,,1,1,1,120,0.3,5,0.3,0,0.005,1
PC.0400.010,#N/A,#N/A,P.PC.160,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.0400.010.099.F,"body care set , body care set NOC",P.PC.160.000,body care set,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.0600.010,#N/A,#N/A,P.PC.170,#N/A,#N/A,0,Personal,,#N/A,,,0.3,0.3,0.3,,,,,,,
#N/A,PC.0600.010.050.F,"body oil , body oil spray",P.PC.170.029,body oil-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,50,0.3,5,0.3,0,25,1
#N/A,PC.0600.010.099.F,"body oil , body oil NOC",P.PC.170.029,body oil-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,50,0.3,5,0.3,0,25,1
PC.0700.010,#N/A,#N/A,P.PC.180,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.5,0.2,,,,,,,
#N/A,PC.0700.010.099.F,"body powder , body powder NOC",P.PC.180.000,body powder,0,1,Personal,I,Skin Makeup,,,1,1,1,65.7,0.3,5,0.3,0,2,1
PC.0500.020,#N/A,#N/A,P.PC.190,#N/A,#N/A,0,Personal,,#N/A,,,0.8,0.8,0.8,,,,,,,
#N/A,PC.0500.020.099.F,"body hygiene , body scrub NOC",P.PC.190.000,body scrub,0,1,Personal,I,Bathing,,,1,1,1,364,0,5,0.3,0,12,1
PC.0500.030,#N/A,#N/A,P.PC.200,#N/A,#N/A,0,Personal,,#N/A,,,0.8,0.8,0.8,,,,,,,
#N/A,PC.0500.030.099.F,"body hygiene , body wash NOC",P.PC.200.000,body wash,0,1,Personal,I,Bathing,,,1,1,1,364,0,2,0.3,0,12,1
PC.0500.040,#N/A,#N/A,P.PC.210,#N/A,#N/A,0,Personal,,#N/A,,,0.5,0.5,0.94,,,,,,,
#N/A,PC.0500.040.099.F,"body hygiene , body wipes NOC",P.PC.210.000,body wipes,0,1,Personal,I,Bathing,,,1,1,1,1095,0,2,0.3,0,2,1
PC.2800.030,#N/A,#N/A,P.PC.220,#N/A,#N/A,0,Personal,,#N/A,,,0.06,0.15,0.43,,,,,,,
#N/A,PC.2800.030.099.F,"specialized bath products , bubble bath  NOC",P.PC.220.000,bubble bath,0,1,Personal,I,Bathing,,,1,1,1,2.92,1,20,0.3,0,20,1
PC.2700.050,#N/A,#N/A,P.PC.230,#N/A,#N/A,0,Communal,,#N/A,0.03,,,,,,,,,,,
#N/A,PC.2700.050.099.F,"shaving and hair removal , clipper lubricant/cleaner  NOC",P.PC.230.000,clipper lubricant/cleaner,0,1,Communal,I,0,,1,0.2,0.8,0,12,0.3,10,0.3,0,30,1
PC.1100.020,#N/A,#N/A,P.PC.240,#N/A,#N/A,0,Personal,,#N/A,,,0.4,0.4,0.1,,,,,,,
#N/A,PC.1100.020.050.F,"eye care and contacts , contact care spray",P.PC.240.029,contact care-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,364,0,3,0.3,0,10,1
#N/A,PC.1100.020.099.F,"eye care and contacts , contact care NOC",P.PC.240.029,contact care-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,364,0,3,0.3,0,10,1
PC.2300.020,#N/A,#N/A,P.PC.250,#N/A,#N/A,0,Communal,,#N/A,0.03,,,,,,,,,,,
#N/A,PC.2300.020.099.F,"make-up and related , cosmetic tool cleaner NOC",P.PC.250.000,cosmetic tool cleaner,0,1,Communal,I,0,,1,0.2,0.8,0,12,0.3,10,0.3,0,30,1
PC.0900.030,#N/A,#N/A,P.PC.260,#N/A,#N/A,0,Personal,,#N/A,,,0.1,0.1,0,,,,,,,
#N/A,PC.0900.030.099.F,"dental care , denture adhesive NOC",P.PC.260.000,denture adhesive,0,1,Personal,I,Dentures,,,1,1,1,364,0,3,0.3,0,20,1
PC.0900.040,#N/A,#N/A,P.PC.270,#N/A,#N/A,0,Personal,,#N/A,,,0.1,0.1,0,,,,,,,
#N/A,PC.0900.040.099.F,"dental care , denture cleaner NOC",P.PC.270.000,denture cleaner,0,1,Personal,I,Dentures,,,1,1,1,364,0,3,0.3,0,20,1
PC.1000.010,#N/A,#N/A,P.PC.280,#N/A,#N/A,0,Personal,,#N/A,,,1,1,0.1,,,,,,,
#N/A,PC.1000.010.051.F,"deodorant , deodorant gel",P.PC.280.007,deodorant gel,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,2,1
#N/A,PC.1000.010.056.F,"deodorant , deodorant solid",P.PC.280.028,deodorant solid,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,2,1
#N/A,PC.1000.010.099.F,"deodorant , deodorant NOC",P.PC.280.028,deodorant solid,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,2,1
#N/A,PC.1000.010.050.F,"deodorant , deodorant spray",P.PC.280.029,deodorant spray,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,2,1
PC.2700.060,#N/A,#N/A,P.PC.290,#N/A,#N/A,0,Personal,,#N/A,,,0.1,0.2,0,,,,,,,
#N/A,PC.2700.060.050.F,"shaving and hair removal , depilatory  spray",P.PC.290.029,depilatory spray,0,1,Personal,I,0,,,0.5,0.5,0.5,17,0.3,15,0.3,0,5.5,1
#N/A,PC.2700.060.099.F,"shaving and hair removal , depilatory  NOC",P.PC.290.029,depilatory spray,0,1,Personal,I,0,,,0.5,0.5,0.5,17,0.3,15,0.3,0,5.5,1
PC.0800.080,#N/A,#N/A,P.PC.300,#N/A,#N/A,0,Communal,,#N/A,0.01,,,,,,,,,,,
#N/A,PC.0800.080.001.F,"child specific , diaper cream child",P.PC.300.000,diaper cream,0,1,Communal,I,0,,1,0.2,0.8,0,730,0,2,0.3,0,3,1
PC.2000.070,#N/A,#N/A,P.PC.310,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.2000.070.050.F,"hair styling and care , dry shampoo spray",P.PC.310.029,dry shampoo spray,0,1,Personal,I,0,,,0.5,0.5,0.5,300,0,10,0.3,0,12,1
#N/A,PC.2000.070.099.F,"hair styling and care , dry shampoo NOC",P.PC.310.029,dry shampoo spray,0,1,Personal,I,0,,,0.5,0.5,0.5,300,0,10,0.3,0,12,1
PC.2000.080,#N/A,#N/A,P.PC.320,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.2000.080.099.F,"hair styling and care , ethnic hair care NOC",P.PC.320.000,ethnic hair care,0,1,Personal,I,Hair treatment,,,1,1,1,300,0,10,0.3,0,12,1
PC.1100.030,#N/A,#N/A,P.PC.330,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.2,0,,,,,,,
#N/A,PC.1100.030.099.F,"eye care and contacts , eye cream NOC",P.PC.330.000,eye cream,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,2,0.3,0,1,1
PC.1100.040,#N/A,#N/A,P.PC.340,#N/A,#N/A,0,Personal,,#N/A,,,0.4,0.4,0.1,,,,,,,
#N/A,PC.1100.040.099.F,"eye care and contacts , eye drops NOC",P.PC.340.000,eye drops,0,1,Personal,I,0,,,1,1,1,364,0,2,0.3,0,10,1
PC.1100.050,#N/A,#N/A,P.PC.350,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.2,0,,,,,,,
#N/A,PC.1100.050.050.F,"eye care and contacts , eye lid spray spray",P.PC.350.000,eye lid spray,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,2,0.3,0,0.005,1
PC.2300.030,#N/A,#N/A,P.PC.360,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.79,0.02,,,,,,,
#N/A,PC.2300.030.052.F,"make-up and related , eye liner liquid",P.PC.360.013,eye liner liquid,0,1,Personal,I,Skin Makeup,,,0.5,0.5,0.5,364,0,2,0.3,0,0.005,1
#N/A,PC.2300.030.099.F,"make-up and related , eye liner NOC",P.PC.360.013,eye liner liquid,0,1,Personal,I,Skin Makeup,,,0.5,0.5,0.5,364,0,2,0.3,0,0.005,1
PC.2300.040,#N/A,#N/A,P.PC.370,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.79,0.02,,,,,,,
#N/A,PC.2300.040.099.F,"make-up and related , eye makeup NOC",P.PC.370.000,eye makeup NOC,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,3,0.3,0,0.005,1
PC.1100.060,#N/A,#N/A,P.PC.380,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.2,0,,,,,,,
#N/A,PC.1100.060.099.F,"eye care and contacts , eye products NOC",P.PC.380.000,eye products,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,3,0.3,0,0.005,1
PC.2300.050,#N/A,#N/A,P.PC.390,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.79,0.02,,,,,,,
#N/A,PC.2300.050.099.F,"make-up and related , eye shadow NOC",P.PC.390.000,eye shadow,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,3,0.3,0,0.03,1
PC.1200.010,#N/A,#N/A,P.PC.400,#N/A,#N/A,0,Personal,,#N/A,,,0.5,0.5,0,,,,,,,
#N/A,PC.1200.010.099.F,"facial cleansing and moisturizing , face cleansing wipes NOC",P.PC.400.000,face cleansing wipes,0,1,Personal,I,0,,,1,1,1,364,0,3,0.3,0,5,1
PC.1200.020,#N/A,#N/A,P.PC.410,#N/A,#N/A,0,Personal,,#N/A,,,0.29,0.81,0.1,,,,,,,
#N/A,PC.1200.020.050.F,"facial cleansing and moisturizing , face cream/moisturizer spray",P.PC.410.029,face cream/moisturizer spray,0,1,Personal,I,Skin Makeup,,,1,1,1,182,0,3,0.3,0,5,1
PC.1200.050,,,,,,0,Personal,,,,,0.29,0.81,0.1,,,,,,,
#N/A,PC.1200.050.050.F,"facial cleansing and moisturizing , face wash spray",P.PC.450.029,face wash spray,0,1,Personal,I,0,,,0.5,0.5,0.5,546,0,3,0.3,0,10,1
#N/A,PC.1200.050.099.F,"facial cleansing and moisturizing , face wash NOC",P.PC.450.999,face wash NOC,0,1,Personal,I,0,,,0.5,0.5,0.5,546,0,3,0.3,0,10,1
PC.1200.030,#N/A,#N/A,P.PC.420,#N/A,#N/A,0,Personal,,#N/A,,,0.5,0.5,0,,,,,,,
#N/A,PC.1200.030.099.F,"facial cleansing and moisturizing , face mask NOC",P.PC.420.000,face mask,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,5,1
PC.2300.060,#N/A,#N/A,P.PC.430,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.060.099.F,"make-up and related , face powder NOC",P.PC.430.000,face powder,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,3,0.3,0,2,1
PC.0100.020,#N/A,#N/A,P.PC.440,#N/A,#N/A,0,Personal,,#N/A,,,0.23,0.73,0.1,,,,,,,
#N/A,PC.0100.020.099.F,"acne treatment , face scrub NOC",P.PC.440.001,face scrub acne,0,1,Personal,I,0,,,1,1,1,546,0,5,0.3,0,10,1
PC.1200.040,#N/A,#N/A,P.PC.440,#N/A,#N/A,0,Personal,,#N/A,,,0.23,0.73,0.1,,,,,,,
#N/A,PC.1200.040.099.F,"facial cleansing and moisturizing , face scrub NOC",P.PC.440.001,face scrub acne,0,1,Personal,I,0,,,1,1,1,546,0,5,0.3,0,10,1
PC.0100.030,#N/A,#N/A,P.PC.450,#N/A,#N/A,0,Personal,,#N/A,,,0.23,0.73,0.1,,,,,,,
#N/A,PC.0100.030.099.F,"acne treatment , face wash NOC",P.PC.450.001,face wash acne,0,1,Personal,I,0,,,1,1,1,546,0,3,0.3,0,10,1
PC.1500.010,#N/A,#N/A,P.PC.460,#N/A,#N/A,0,Personal,,#N/A,,,0.15,0.15,0.05,,,,,,,
#N/A,PC.1500.010.050.F,"foot care , foot care spray",P.PC.460.029,foot care spray,0,1,Personal,I,0,,,0.5,0.5,0.5,21.9,0.3,2,0.3,0,2,1
#N/A,PC.1500.010.099.F,"foot care , foot care NOC",P.PC.460.029,foot care spray,0,1,Personal,I,0,,,0.5,0.5,0.5,21.9,0.3,2,0.3,0,2,1
PC.2300.070,#N/A,#N/A,P.PC.470,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.070.099.F,"make-up and related , foundation/concealer NOC",P.PC.470.000,foundation/concealer,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.1600.010,#N/A,#N/A,P.PC.480,#N/A,#N/A,0,Personal,,#N/A,,,0.1,0.7,0.1,,,,,,,
#N/A,PC.1600.010.050.F,"fragrance , fragrance spray",P.PC.480.029,fragrance spray,0,1,Personal,I,0,,,0.5,0.5,0.5,109.5,0.3,3,0.3,0,0.5,1
#N/A,PC.1600.010.099.F,"fragrance , fragrance NOC",P.PC.480.029,fragrance spray,0,1,Personal,I,0,,,0.5,0.5,0.5,109.5,0.3,3,0.3,0,0.5,1
PC.1800.010,#N/A,#N/A,P.PC.490,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.5,0,,,,,,,
#N/A,PC.1800.010.099.F,"glitter , glitter NOC",P.PC.490.000,glitter,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,0.5,1
PC.1900.010,#N/A,#N/A,P.PC.500,#N/A,#N/A,0,Personal,,#N/A,,,0.12,0.63,0,,,,,,,
#N/A,PC.1900.010.099.F,"hair coloring , hair bleach NOC",P.PC.500.000,hair bleach,0,1,Personal,I,Hair color,,,1,1,1,4,1,30,0.3,0,150,1
PC.1900.020,#N/A,#N/A,P.PC.510,#N/A,#N/A,0,Personal,,#N/A,,,0.12,0.63,0,,,,,,,
#N/A,PC.1900.020.099.F,"hair coloring, hair color - NOC",P.PC.510.999,hair color NOC,0,1,Personal,I,Hair color,,,1,1,1,4,1,30,0.3,0,150,1
PC.1900.030,,,,,,0,Personal,,,,,0.12,0.63,0,,,,,,,
#N/A,PC.1900.030.099.F,"hair coloring , hair color - permanent NOC",P.PC.510.019,hair color permanent,0,1,Personal,I,Hair color,,,1,1,1,4,1,30,0.3,0,150,1
PC.1900.040,,,,,,0,Personal,,,,,0.12,0.63,0,,,,,,,
#N/A,PC.1900.040.099.F,"hair coloring , hair color - professional NOC",P.PC.510.024,hair color professional,0,1,Personal,I,Hair color,,,1,1,1,4,1,30,0.3,0,150,1
PC.1900.050,,,,,,0,Personal,,,,,0.12,0.63,0,,,,,,,
#N/A,PC.1900.050.099.F,"hair coloring , hair color - temporary NOC",P.PC.510.030,hair color temporary,0,1,Personal,I,Hair color,,,0.5,0.5,0.5,4,1,30,0.3,0,150,1
#N/A,PC.1900.050.050.F,"hair coloring , hair color - temporary spray",P.PC.510.031,hair color temporary|spray,0,1,Personal,I,Hair color,,,0.5,0.5,0.5,4,1,30,0.3,0,150,1
PC.1900.060,#N/A,#N/A,P.PC.520,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.1900.060.099.F,"hair coloring , hair color activator NOC",P.PC.520.000,hair color activator,0,1,Personal,I,Hair color,,,1,1,1,300,0,10,0.3,0,12,1
PC.1900.070,#N/A,#N/A,P.PC.530,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.1900.070.099.F,"hair coloring , hair color developer NOC",P.PC.530.000,hair color developer,0,1,Personal,I,Hair color,,,1,1,1,300,0,10,0.3,0,12,1
PC.1900.080,#N/A,#N/A,P.PC.540,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.1900.080.099.F,"hair coloring , hair color toner NOC",P.PC.540.000,hair color toner,0,1,Personal,I,Hair color,,,1,1,1,300,0,10,0.3,0,12,1
PC.2000.090,#N/A,#N/A,P.PC.550,#N/A,#N/A,0,Personal,,#N/A,,,0.56,0.92,0.6,,,,,,,
#N/A,PC.2000.090.050.F,"hair styling and care , hair conditioner spray",P.PC.550.029,hair conditioner spray,0,1,Personal,I,Hair treatment,,,1,1,1,255.5,0,4,0.3,0,15,1
PC.2000.100,,,,,,0,Personal,,,,,0.56,0.92,0.6,,,,,,,
