PUCID_productype,PUCID_refined,New Description,source.id,Old description,new/old match?,refined,personal_communal,indoor_outdoor,cluster,Prev_hh,Prev_hh_yes,Prev_M,Prev_F,Prev_child,Freq,Freq_CV,HT,HT_CV,AT,Mass,Mass_CV
#N/A,PC.2000.100.099.F,"hair styling and care , hair conditioner - leave-in NOC",P.PC.550.011,hair conditioner leave-in,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,255.5,0,4,0.3,0,15,1
#N/A,PC.2000.100.050.F,"hair styling and care , hair conditioner - leave-in spray",P.PC.550.012,hair conditioner leave-in|spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,255.5,0,4,0.3,0,15,1
PC.2000.110,#N/A,#N/A,P.PC.560,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.2,0,,,,,,,
#N/A,PC.2000.110.050.F,"hair styling and care , hair conditioning treatment spray",P.PC.560.029,hair conditioning treatment-spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,12,0.3,5,0.3,0,5,1
#N/A,PC.2000.110.099.F,"hair styling and care , hair conditioning treatment NOC",P.PC.560.029,hair conditioning treatment-spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,12,0.3,5,0.3,0,5,1
PC.2000.120,,,,,,0,Personal,,,,,0.05,0.2,0,,,,,,,
#N/A,PC.2000.120.099.F,"hair styling and care , hair conditioning treatment - professional NOC",P.PC.560.024,hair conditioning treatment professional,0,1,Personal,I,Hair treatment,,,1,1,1,12,0.3,5,0.3,0,5,1
PC.2000.130,#N/A,#N/A,P.PC.570,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.18,0.01,,,,,,,
#N/A,PC.2000.130.099.F,"hair styling and care , hair relaxer NOC",P.PC.570.000,hair relaxer,0,1,Personal,I,Hair treatment,,,1,1,1,3,1,5,0.3,0,100,1
PC.2000.140,#N/A,#N/A,P.PC.580,#N/A,#N/A,0,Personal,,#N/A,,,0.29,0.7,0.1,,,,,,,
#N/A,PC.2000.140.099.F,"hair styling and care , hair spray NOC",P.PC.580.000,hair spray,0,1,Personal,I,Hair treatment,,,1,1,1,182,0,5,0.3,0,5,1
PC.2000.150,#N/A,#N/A,P.PC.590,#N/A,#N/A,0,Personal,,#N/A,,,0.39,0.63,0.2,,,,,,,
#N/A,PC.2000.150.053.F,"hair styling and care , hair styling powder",P.PC.590.023,hair styling-powder,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
#N/A,PC.2000.150.050.F,"hair styling and care , hair styling spray",P.PC.590.029,hair styling spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.160,,,,,,0,Personal,,,,,0.39,0.63,0.2,,,,,,,
#N/A,PC.2000.160.051.F,"hair styling and care , hair styling - gel gel",P.PC.590.007,hair styling gel,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
#N/A,PC.2000.160.057.F,"hair styling and care , hair styling - gel gel|spray",P.PC.590.008,hair styling gel|spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.2000.170,,,,,,0,Personal,,,,,0.39,0.63,0.2,,,,,,,
#N/A,PC.2000.170.058.F,"hair styling and care , hair styling - mousse mousse",P.PC.590.014,hair styling mousse,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
#N/A,PC.2000.170.059.F,"hair styling and care , hair styling - mousse mousse|spray",P.PC.590.015,hair styling-mousse/spray,0,1,Personal,I,Hair treatment,,,0.5,0.5,0.5,364,0,5,0.3,0,5,1
PC.0500.050,#N/A,#N/A,P.PC.600,#N/A,#N/A,0,Personal,,#N/A,,,0.24,0.65,0.71,,,,,,,
#N/A,PC.0500.050.050.F,"body hygiene , hand sanitizer spray",P.PC.600.029,hand sanitizer spray,0,1,Personal,I,0,,,0.5,0.5,0.5,546,0,1,0.3,0,5,1
#N/A,PC.0500.050.099.F,"body hygiene , hand sanitizer NOC",P.PC.600.029,hand sanitizer spray,0,1,Personal,I,0,,,0.5,0.5,0.5,546,0,1,0.3,0,5,1
PC.0500.060,#N/A,#N/A,P.PC.610,#N/A,#N/A,0,Personal,,#N/A,,,0.93,0.93,0.83,,,,,,,
#N/A,PC.0500.060.099.F,"body hygiene , hand soap NOC",P.PC.610.000,hand soap,0,1,Personal,I,0,,,1,1,1,1800,0,1,0.3,0,1,1
PC.0500.070,#N/A,#N/A,P.PC.620,#N/A,#N/A,0,Personal,,#N/A,,,0.5,0.5,0.5,,,,,,,
#N/A,PC.0500.070.099.F,"body hygiene , hand wipes NOC",P.PC.620.000,hand wipes,0,1,Personal,I,0,,,1,1,1,1095,0,1,0.3,0,2,1
PC.1700.010,#N/A,#N/A,P.PC.630,#N/A,#N/A,0,Personal,,#N/A,,,0.79,0.95,0.7,,,,,,,
#N/A,PC.1700.010.051.F,"general moisturizing , hand/body lotion gel",P.PC.630.007,hand/body lotion gel,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,8,1
#N/A,PC.1700.010.057.F,"general moisturizing , hand/body lotion gel|spray",P.PC.630.008,hand/body lotion gel|spray,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,8,1
#N/A,PC.1700.010.099.F,"general moisturizing , hand/body lotion NOC",P.PC.630.008,hand/body lotion gel|spray,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,8,1
#N/A,PC.1700.010.050.F,"general moisturizing , hand/body lotion spray",P.PC.630.029,hand/body lotion spray,0,1,Personal,I,0,,,0.25,0.25,0.25,364,0,2,0.3,0,8,1
PC.2000.180,#N/A,#N/A,P.PC.640,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.01,0.05,,,,,,,
#N/A,PC.2000.180.099.F,"hair styling and care , lice shampoo NOC",P.PC.640.000,lice shampoo,0,1,Personal,I,0,,,1,1,1,19.2,0.3,10,0.3,0,10,1
PC.2200.010,#N/A,#N/A,P.PC.650,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.05,0.05,,,,,,,
#N/A,PC.2200.010.099.F,"liniment , liniment NOC",P.PC.650.000,liniment,0,1,Personal,I,0,,,1,1,1,30,0.3,2,0.3,0,10,1
PC.2300.080,#N/A,#N/A,P.PC.660,#N/A,#N/A,0,Personal,,#N/A,,,0.64,0.95,0.6,,,,,,,
#N/A,PC.2300.080.099.F,"make-up and related , lip balm NOC",P.PC.660.000,lip balm,0,1,Personal,I,0,,,1,1,1,540,0,1,0.3,0,2,1
PC.2300.090,#N/A,#N/A,P.PC.670,#N/A,#N/A,0,Personal,,#N/A,,,0.64,0.95,0.6,,,,,,,
#N/A,PC.2300.090.099.F,"make-up and related , lip color NOC",P.PC.670.000,lip color,0,1,Personal,I,0,,,1,1,1,540,0,1,0.3,0,2,1
PC.2300.100,#N/A,#N/A,P.PC.680,#N/A,#N/A,0,Personal,,#N/A,,,0.64,0.95,0.6,,,,,,,
#N/A,PC.2300.100.099.F,"make-up and related , lip gloss NOC",P.PC.680.000,lip gloss,0,1,Personal,I,0,,,1,1,1,540,0,1,0.3,0,2,1
PC.2300.110,#N/A,#N/A,P.PC.690,#N/A,#N/A,0,Personal,,#N/A,,,0.64,0.95,0.6,,,,,,,
#N/A,PC.2300.110.099.F,"make-up and related , lip liner NOC",P.PC.690.000,lip liner,0,1,Personal,I,Skin Makeup,,,1,1,1,540,0,1,0.3,0,2,1
PC.2300.120,#N/A,#N/A,P.PC.700,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.120.099.F,"make-up and related , makeup primer NOC",P.PC.700.000,makeup primer,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.2300.130,#N/A,#N/A,P.PC.710,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.130.099.F,"make-up and related , makeup remover NOC",P.PC.710.000,makeup remover,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.2300.140,#N/A,#N/A,P.PC.720,#N/A,#N/A,0,Personal,,#N/A,,,0.05,0.65,0,,,,,,,
#N/A,PC.2300.140.099.F,"make-up and related , makeup set NOC",P.PC.720.000,makeup set,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,5,0.3,0,2,1
PC.2300.150,#N/A,#N/A,P.PC.730,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.79,0.02,,,,,,,
#N/A,PC.2300.150.099.F,"make-up and related , mascara NOC",P.PC.730.000,mascara,0,1,Personal,I,Skin Makeup,,,1,1,1,364,0,1,0.3,0,0.05,1
PC.0900.050,#N/A,#N/A,P.PC.740,#N/A,#N/A,0,Personal,,#N/A,,,0.5,0.5,0.2,,,,,,,
#N/A,PC.0900.050.050.F,"dental care , mouthwash spray",P.PC.740.029,mouthwash spray,0,1,Personal,I,Teeth care,,,0.5,0.5,0.5,153.3,0.3,1,0.3,0,20,1
#N/A,PC.0900.050.099.F,"dental care , mouthwash NOC",P.PC.740.029,mouthwash spray,0,1,Personal,I,Teeth care,,,0.5,0.5,0.5,153.3,0.3,1,0.3,0,20,1
PC.2400.010,#N/A,#N/A,P.PC.750,#N/A,#N/A,0,Personal,,#N/A,,,0.01,0.03,0,,,,,,,
#N/A,PC.2400.010.099.F,"nails , nail adhesive NOC",P.PC.750.000,nail adhesive,0,1,Personal,I,Nail Makeup,,,1,1,1,12,0.3,5,0.3,15,2,1
PC.2400.020,#N/A,#N/A,P.PC.760,#N/A,#N/A,0,Personal,,#N/A,,,0,0.8,0.3,,,,,,,
#N/A,PC.2400.020.099.F,"nails , nail polish NOC",P.PC.760.000,nail polish,0,1,Personal,I,Nail Makeup,,,1,1,1,58.4,0.3,5,0.3,10,2,1
PC.2400.030,#N/A,#N/A,P.PC.770,#N/A,#N/A,0,Personal,,#N/A,,,0,0.8,0.3,,,,,,,
#N/A,PC.2400.030.099.F,"nails , nail polish remover NOC",P.PC.770.000,nail polish remover,0,1,Personal,I,Nail Makeup,,,1,1,1,50,0.3,5,0.3,0,5,1
PC.2400.040,#N/A,#N/A,P.PC.780,#N/A,#N/A,0,Personal,,#N/A,,,0,0.8,0.3,,,,,,,
#N/A,PC.2400.040.050.F,"nails , other nail products spray",P.PC.780.018,nail products other|spray,0,1,Personal,I,Nail Makeup,,,0.5,0.5,0.5,50,0.3,5,0.3,0,5,1
#N/A,PC.2400.040.099.F,"nails , other nail products NOC",P.PC.780.018,nail products other|spray,0,1,Personal,I,Nail Makeup,,,0.5,0.5,0.5,50,0.3,5,0.3,0,5,1
PC.2000.190,#N/A,#N/A,P.PC.790,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.1,0,,,,,,,
#N/A,PC.2000.190.050.F,"hair styling and care , scalp treatment spray",P.PC.790.029,scalp treatment-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,52,0.3,10,0.3,0,10,1
#N/A,PC.2000.190.099.F,"hair styling and care , scalp treatment NOC",P.PC.790.029,scalp treatment-spray,0,1,Personal,I,0,,,0.5,0.5,0.5,52,0.3,10,0.3,0,10,1
PC.2500.010,#N/A,#N/A,P.PC.800,#N/A,#N/A,0,Personal,,#N/A,,,0.02,0.2,0,,,,,,,
#N/A,PC.2500.010.050.F,"self-tanner , self-tanner spray",P.PC.800.029,self-tanner spray,0,1,Personal,I,Skin Makeup,,,0.5,0.5,0.5,12,0.3,20,0.3,0,5,1
#N/A,PC.2500.010.099.F,"self-tanner , self-tanner NOC",P.PC.800.029,self-tanner spray,0,1,Personal,I,Skin Makeup,,,0.5,0.5,0.5,12,0.3,20,0.3,0,5,1
PC.2600.010,#N/A,#N/A,P.PC.810,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.2,0,,,,,,,
#N/A,PC.2600.010.099.F,"sexual wellness , sexual wellness NOC",P.PC.810.000,sexual wellness,0,1,Personal,I,0,,,1,1,1,52,0.3,10,0.3,0,10,1
PC.2000.200,#N/A,#N/A,P.PC.820,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.2000.200.099.F,"hair styling and care , shampoo - dandruff NOC",P.PC.820.004,shampoo dandruff,0,1,Personal,I,Bathing,,,1,1,1,300,0,3,0.3,0,12,1
PC.2000.210,#N/A,#N/A,P.PC.820,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.2000.210.099.F,"hair styling and care , shampoo NOC",P.PC.820.004,shampoo dandruff,0,1,Personal,I,Bathing,,,1,1,1,300,0,3,0.3,0,12,1
PC.2700.070,#N/A,#N/A,P.PC.830,#N/A,#N/A,0,Personal,,#N/A,,,0.8,0.8,0.05,,,,,,,
#N/A,PC.2700.070.051.F,"shaving and hair removal , shaving cream  gel",P.PC.830.007,shaving cream gel,0,1,Personal,I,0,,,0.5,0.5,0.5,364,0,5,0.3,0,2,1
#N/A,PC.2700.070.099.F,"shaving and hair removal , shaving cream  NOC",P.PC.830.007,shaving cream gel,0,1,Personal,I,0,,,0.5,0.5,0.5,364,0,5,0.3,0,2,1
PC.2900.010,#N/A,#N/A,P.PC.840,#N/A,#N/A,0,Personal,,#N/A,,,0.88,0.88,1,,,,,,,
#N/A,PC.2900.010.050.F,"sunscreen , sunscreen  spray",P.PC.840.029,sunscreen spray,0,1,Personal,I,0,,,0.25,0.25,0.25,75,0.3,5,0.3,0,10,1
#N/A,PC.2900.010.099.F,"sunscreen , sunscreen  NOC",P.PC.840.029,sunscreen spray,0,1,Personal,I,0,,,0.25,0.25,0.25,75,0.3,5,0.3,0,10,1
#N/A,PC.2900.010.001.F,"sunscreen , sunscreen  child",P.PC.840.100,sunscreen children,0,1,Personal,I,0,,,0.25,0.25,0.25,75,0.3,5,0.3,0,10,1
#N/A,PC.2900.010.011.F,"sunscreen , sunscreen  child | spray",P.PC.840.101,sunscreen children|spray,0,1,Personal,I,0,,,0.25,0.25,0.25,75,0.3,5,0.3,0,10,1
PC.0900.060,#N/A,#N/A,P.PC.850,#N/A,#N/A,0,Personal,,#N/A,,,0.2,0.2,0,,,,,,,
#N/A,PC.0900.060.099.F,"dental care , teeth whitener NOC",P.PC.850.000,teeth whitener,0,1,Personal,I,Teeth care,,,1,1,1,12,0.3,30,0.3,0,20,1
PC.2300.160,#N/A,#N/A,P.PC.860,#N/A,#N/A,0,Personal,,#N/A,,,0.3,0.6,0.05,,,,,,,
#N/A,PC.2300.160.099.F,"make-up and related , toner NOC",P.PC.860.000,toner,0,1,Personal,I,0,,,1,1,1,204.4,0,10,0.3,0,2,1
PC.0900.070,#N/A,#N/A,P.PC.870,#N/A,#N/A,0,Personal,,#N/A,,,1,1,1,,,,,,,
#N/A,PC.0900.070.051.F,"dental care , toothpaste gel",P.PC.870.007,toothpaste gel,0,1,Personal,I,Teeth care,,,0.5,0.5,0.5,720,0,1,0.3,0,1,1
#N/A,PC.0900.070.099.F,"dental care , toothpaste NOC",P.PC.870.007,toothpaste gel,0,1,Personal,I,Teeth care,,,0.5,0.5,0.5,720,0,1,0.3,0,1,1
PC.2700.080,#N/A,#N/A,P.PC.880,#N/A,#N/A,0,Personal,,#N/A,,,0.02,0.2,0,,,,,,,
#N/A,PC.2700.080.099.F,"shaving and hair removal , waxing  NOC",P.PC.880.000,waxing,0,1,Personal,I,0,,,1,1,1,12,0.3,20,0.3,0,5,1
PE.0100.010,#N/A,#N/A,P.PE.010,#N/A,#N/A,0,Communal,,#N/A,0.01,,,,,,,,,,,
#N/A,PE.0100.010.050.F,"animal repellent , animal repellent  spray",P.PE.010.029,animal repellent spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,12,0.3,10,0.6,0,200,1
#N/A,PE.0100.010.099.F,"animal repellent , animal repellent  NOC",P.PE.010.029,animal repellent spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,12,0.3,10,0.6,0,200,1
PE.0200.010,#N/A,#N/A,P.PE.020,#N/A,#N/A,0,Communal,,#N/A,0.05,,,,,,,,,,,
#N/A,PE.0200.010.050.F,"fungicide , fungicide  spray",P.PE.020.029,fungicide-spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,1,1,10,0.6,0,500,1
#N/A,PE.0200.010.099.F,"fungicide , fungicide  NOC",P.PE.020.029,fungicide-spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,1,1,10,0.6,0,500,1
PE.0300.010,,,,,,0,Personal,,,,,0.5,0.5,0.5,,,,,,,
#N/A,PE.0300.010.050.F,"insect repellent , insect repellent  spray",P.PE.030.029,insect repellent-spray,0,1,Personal,O,0,,,0.5,0.5,0.5,48,0.3,5,0.6,0,1,1
#N/A,PE.0300.010.099.F,"insect repellent , insect repellent  NOC",P.PE.030.029,insect repellent-spray,0,1,Personal,O,0,,,0.5,0.5,0.5,48,0.3,5,0.6,0,1,1
PE.0300.020,#N/A,#N/A,P.PE.030,#N/A,#N/A,0,Communal,,#N/A,0.5,,,,,,,,,,,
#N/A,PE.0300.020.099.F,"insect repellent , insect repellent - exterior  NOC",P.PE.030.005,insect repellent exterior,0,1,Communal,O,0,,0.5,0.8,0.2,0,48,0.3,10,0.6,0,1,1
#N/A,PE.0300.020.050.F,"insect repellent , insect repellent - exterior  spray",P.PE.030.006,insecticide-exterior|spray,0,1,Communal,O,0,,0.5,0.8,0.2,0,48,0.3,10,0.6,0,1,1
PE.0300.030,,,,,,0,Personal,,,,,0.5,0.5,0.5,,,,,,,
#N/A,PE.0300.030.099.F,"insect repellent , insect repellent - skin  NOC",P.PE.030.026,insect repellent skin,0,1,Personal,O,0,,,0.5,0.5,0.5,48,0.3,5,0.6,0,1,1
#N/A,PE.0300.030.050.F,"insect repellent , insect repellent - skin  spray",P.PE.030.027,insect repellent skin|spray,0,1,Personal,O,0,,,0.5,0.5,0.5,48,0.3,5,0.6,0,1,1
PE.0400.010,#N/A,#N/A,P.PE.040,#N/A,#N/A,0,Communal,,#N/A,0.9,,,,,,,,,,,
#N/A,PE.0400.010.050.F,"insecticide , insecticide  spray",P.PE.040.029,insecticide spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,27,0.3,5,0.6,0,20,1
#N/A,PE.0400.010.099.F,"insecticide , insecticide  NOC",P.PE.040.029,insecticide spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,27,0.3,5,0.6,0,20,1
PE.0400.020,,,,,,0,Communal,,,0.9,,,,,,,,,,,
#N/A,PE.0400.020.099.F,"insecticide , insecticide - exterior  NOC",P.PE.040.005,insecticide exterior,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,10,1,10,0.6,0,500,1
#N/A,PE.0400.020.050.F,"insecticide , insecticide - exterior  spray",P.PE.040.006,insecticide exterior|spray,0,1,Communal,O,Other Outdoor,,0.5,0.8,0.2,0,10,1,10,0.6,0,500,1
PE.0400.030,,,,,,0,Communal,,,0.9,,,,,,,,,,,
#N/A,PE.0400.030.099.F,"insecticide , insecticide - interior  NOC",P.PE.040.009,insecticide interior,0,1,Communal,I,0,,0.5,0.2,0.8,0,27,0.3,5,0.6,0,50,1
#N/A,PE.0400.030.050.F,"insecticide , insecticide - interior  spray",P.PE.040.010,insecticide interior|spray,0,1,Communal,I,0,,0.5,0.2,0.8,0,27,0.3,5,0.6,0,50,1
PE.0500.010,#N/A,#N/A,P.PE.050,#N/A,#N/A,0,Communal,,#N/A,0.07,,,,,,,,,,,
#N/A,PE.0500.010.099.F,"rodenticide , rodenticide  NOC",P.PE.050.000,rodenticide,0,1,Communal,O,Other Outdoor,,1,0.8,0.2,0,2,1,5,0.6,0,20,1
PT.0400.010,#N/A,#N/A,P.PT.010,#N/A,#N/A,0,Communal,,#N/A,0.02,,,,,,,,,,,
#N/A,PT.0400.010.099.F,"fish , aquarium  NOC",P.PT.010.000,aquarium,0,1,Communal,O,0,,1,0.8,0.2,0,12,0.3,20,0.6,20,50,1
PT.0200.010,#N/A,#N/A,P.PT.020,#N/A,#N/A,0,Communal,,#N/A,0.3,,,,,,,,,,,
#N/A,PT.0200.010.099.F,"cats , cat litter  NOC",P.PT.020.000,cat litter,0,1,Communal,I,0,,1,0.2,0.8,0,104,0.3,5,0.6,5,8000,1
PT.0100.060,#N/A,#N/A,P.PT.030,#N/A,#N/A,0,Communal,,#N/A,0.1,,,,,,,,,,,
#N/A,PT.0100.060.050.F,"all pets , other pet treatments  spray",P.PT.030.029,other pet treatments spray,0,1,Communal,O,0,,0.5,0.8,0.2,0,12,0.3,5,0.6,0,50,1
#N/A,PT.0100.060.099.F,"all pets , other pet treatments  NOC",P.PT.030.029,other pet treatments spray,0,1,Communal,O,0,,0.5,0.8,0.2,0,12,0.3,5,0.6,0,50,1
PT.0100.070,#N/A,#N/A,P.PT.040,#N/A,#N/A,0,Communal,,#N/A,0.4,,,,,,,,,,,
#N/A,PT.0100.070.099.F,"all pets , pesticide - pet  NOC",P.PT.040.020,pesticide pet,0,1,Communal,I,0,,0.5,0.2,0.8,0,12,0.3,2,0.6,2,5,1
#N/A,PT.0100.070.050.F,"all pets , pesticide - pet  spray",P.PT.040.021,pesticide pet|spray,0,1,Communal,I,0,,0.5,0.2,0.8,0,12,0.3,2,0.6,2,5,1
PT.0100.080,#N/A,#N/A,P.PT.050,#N/A,#N/A,0,Communal,,#N/A,0.1,,,,,,,,,,,
#N/A,PT.0100.080.099.F,"all pets , pet shampoo  NOC",P.PT.050.000,pet shampoo,0,1,Communal,I,0,,1,0.2,0.8,0,6,1,15,0.6,0,50,1
PT.0100.090,#N/A,#N/A,P.PT.060,#N/A,#N/A,0,Communal,,#N/A,0.8,,,,,,,,,,,
#N/A,PT.0100.090.050.F,"all pets , pet stain cleaner  spray",P.PT.060.029,pet stain cleaner spray,0,1,Communal,I,0,,0.25,0.2,0.8,0,96,0.3,10,0.6,0,50,1
#N/A,PT.0100.090.099.F,"all pets , pet stain cleaner  NOC",P.PT.060.029,pet stain cleaner spray,0,1,Communal,I,0,,0.25,0.2,0.8,0,96,0.3,10,0.6,0,50,1
,PC.2000.090.099.F,"hair styling and care , hair conditioner NOC",,,,1,Communal,,,,0.25,0.2,0.8,0,96,0.3,10,0.6,0,50,1
,PC.2000.150.099.F,"hair styling and care , hair styling NOC",,,,1,Communal,,,,0.25,0.2,0.8,0,96,0.3,10,0.6,0,50,1
